,Aj,Bj,Aa,Ba
744,-44.546298882397465,3.053935728319667,-50.20096466777522,46.009457629079805
745,-44.546298882397465,-3.053935728319667,-50.20096466777522,46.009457629079805
746,-44.546298882397465,3.053935728319667,-50.20096466777522,-46.009457629079805
747,-44.546298882397465,-3.053935728319667,-50.20096466777522,-46.009457629079805
748,-121.14376198233927,6.669236595251187,-96.52398337799467,3.0585894000486027
749,-121.14376198233927,-6.669236595251187,-96.52398337799467,3.0585894000486027
750,-121.14376198233927,6.669236595251187,-96.52398337799467,-3.0585894000486027
751,-121.14376198233927,-6.669236595251187,-96.52398337799467,-3.0585894000486027
752,-98.16043260237221,40.2885210605898,-110.56643066877669,8.880378464261364
753,-98.16043260237221,-40.2885210605898,-110.56643066877669,8.880378464261364
754,-98.16043260237221,40.2885210605898,-110.56643066877669,-8.880378464261364
755,-98.16043260237221,-40.2885210605898,-110.56643066877669,-8.880378464261364
756,-88.65680574722062,36.67335017848264,-37.85367153830401,7.61579983257791
757,-88.65680574722062,-36.67335017848264,-37.85367153830401,7.61579983257791
758,-88.65680574722062,36.67335017848264,-37.85367153830401,-7.61579983257791
759,-88.65680574722062,-36.67335017848264,-37.85367153830401,-7.61579983257791
760,-61.99014489661694,59.39679074799082,-126.72102107321965,11.664947931274344
761,-61.99014489661694,-59.39679074799082,-126.72102107321965,11.664947931274344
762,-61.99014489661694,59.39679074799082,-126.72102107321965,-11.664947931274344
763,-61.99014489661694,-59.39679074799082,-126.72102107321965,-11.664947931274344
764,-52.08946636879748,40.54012814040938,-103.157605750151,24.77977538331304
765,-52.08946636879748,-40.54012814040938,-103.157605750151,24.77977538331304
766,-52.08946636879748,40.54012814040938,-103.157605750151,-24.77977538331304
767,-52.08946636879748,-40.54012814040938,-103.157605750151,-24.77977538331304
768,-94.98216674781969,12.586761069326727,-14.306828407711631,2.279327552189584
769,-94.98216674781969,-12.586761069326727,-14.306828407711631,2.279327552189584
770,-94.98216674781969,12.586761069326727,-14.306828407711631,-2.279327552189584
771,-94.98216674781969,-12.586761069326727,-14.306828407711631,-2.279327552189584
772,-50.148759325927486,37.06357410472035,-34.577096845607315,1.161301074584366
773,-50.148759325927486,-37.06357410472035,-34.577096845607315,1.161301074584366
774,-50.148759325927486,37.06357410472035,-34.577096845607315,-1.161301074584366
775,-50.148759325927486,-37.06357410472035,-34.577096845607315,-1.161301074584366
776,-67.00615055467323,45.98413725805684,-86.36329427353738,20.17794897540949
777,-67.00615055467323,-45.98413725805684,-86.36329427353738,20.17794897540949
778,-67.00615055467323,45.98413725805684,-86.36329427353738,-20.17794897540949
779,-67.00615055467323,-45.98413725805684,-86.36329427353738,-20.17794897540949
780,-90.49851532808124,3.5106753188398283,-5.859994629741148,0.5379893218014337
781,-90.49851532808124,-3.5106753188398283,-5.859994629741148,0.5379893218014337
782,-90.49851532808124,3.5106753188398283,-5.859994629741148,-0.5379893218014337
783,-90.49851532808124,-3.5106753188398283,-5.859994629741148,-0.5379893218014337
784,-70.38997998415186,6.279861123491284,-123.74847963964471,8.320195646577417
785,-70.38997998415186,-6.279861123491284,-123.74847963964471,8.320195646577417
786,-70.38997998415186,6.279861123491284,-123.74847963964471,-8.320195646577417
787,-70.38997998415186,-6.279861123491284,-123.74847963964471,-8.320195646577417
788,-94.92612068700865,21.61389769076431,-26.09996075205643,21.0793232151797
789,-94.92612068700865,-21.61389769076431,-26.09996075205643,21.0793232151797
790,-94.92612068700865,21.61389769076431,-26.09996075205643,-21.0793232151797
791,-94.92612068700865,-21.61389769076431,-26.09996075205643,-21.0793232151797
792,-69.30630334384382,50.52160484564837,-132.48242563258856,6.543588134821787
793,-69.30630334384382,-50.52160484564837,-132.48242563258856,6.543588134821787
794,-69.30630334384382,50.52160484564837,-132.48242563258856,-6.543588134821787
795,-69.30630334384382,-50.52160484564837,-132.48242563258856,-6.543588134821787
796,-49.351869721320135,34.22910348228015,-61.794440167532635,45.0739349205953
797,-49.351869721320135,-34.22910348228015,-61.794440167532635,45.0739349205953
798,-49.351869721320135,34.22910348228015,-61.794440167532635,-45.0739349205953
799,-49.351869721320135,-34.22910348228015,-61.794440167532635,-45.0739349205953
800,-137.77394410724773,0.08070556872426186,-80.81626794046376,16.092546429617965
801,-137.77394410724773,-0.08070556872426186,-80.81626794046376,16.092546429617965
802,-137.77394410724773,0.08070556872426186,-80.81626794046376,-16.092546429617965
803,-137.77394410724773,-0.08070556872426186,-80.81626794046376,-16.092546429617965
804,-15.349808855443975,3.012961794684943,-49.75643499801233,30.399831346007975
805,-15.349808855443975,-3.012961794684943,-49.75643499801233,30.399831346007975
806,-15.349808855443975,3.012961794684943,-49.75643499801233,-30.399831346007975
807,-15.349808855443975,-3.012961794684943,-49.75643499801233,-30.399831346007975
808,-104.60905341542895,25.62604146050695,-60.25579664569085,58.15014027171547
809,-104.60905341542895,-25.62604146050695,-60.25579664569085,58.15014027171547
810,-104.60905341542895,25.62604146050695,-60.25579664569085,-58.15014027171547
811,-104.60905341542895,-25.62604146050695,-60.25579664569085,-58.15014027171547
812,-137.23470254625548,1.9077533216047668,-56.146172664860494,5.454333408165178
813,-137.23470254625548,-1.9077533216047668,-56.146172664860494,5.454333408165178
814,-137.23470254625548,1.9077533216047668,-56.146172664860494,-5.454333408165178
815,-137.23470254625548,-1.9077533216047668,-56.146172664860494,-5.454333408165178
816,-127.57397766922156,1.4020950064714661,-16.48313185031321,3.2463419433950933
817,-127.57397766922156,-1.4020950064714661,-16.48313185031321,3.2463419433950933
818,-127.57397766922156,1.4020950064714661,-16.48313185031321,-3.2463419433950933
819,-127.57397766922156,-1.4020950064714661,-16.48313185031321,-3.2463419433950933
820,-21.889016465415022,2.5315739979797045,-76.82954034756867,28.24129427793036
821,-21.889016465415022,-2.5315739979797045,-76.82954034756867,28.24129427793036
822,-21.889016465415022,2.5315739979797045,-76.82954034756867,-28.24129427793036
823,-21.889016465415022,-2.5315739979797045,-76.82954034756867,-28.24129427793036
824,-94.79723775249947,13.881328596186428,-128.50900286283263,8.342468727230447
825,-94.79723775249947,-13.881328596186428,-128.50900286283263,8.342468727230447
826,-94.79723775249947,13.881328596186428,-128.50900286283263,-8.342468727230447
827,-94.79723775249947,-13.881328596186428,-128.50900286283263,-8.342468727230447
828,-65.46072478105,4.518369108700629,-107.48216335838273,4.115049392874981
829,-65.46072478105,-4.518369108700629,-107.48216335838273,4.115049392874981
830,-65.46072478105,4.518369108700629,-107.48216335838273,-4.115049392874981
831,-65.46072478105,-4.518369108700629,-107.48216335838273,-4.115049392874981
832,-83.59402262372626,33.318303211701796,-79.439800675142,29.423093262353543
833,-83.59402262372626,-33.318303211701796,-79.439800675142,29.423093262353543
834,-83.59402262372626,33.318303211701796,-79.439800675142,-29.423093262353543
835,-83.59402262372626,-33.318303211701796,-79.439800675142,-29.423093262353543
836,-74.82128400816988,36.60489325284278,-128.83533250590287,2.5720614851492702
837,-74.82128400816988,-36.60489325284278,-128.83533250590287,2.5720614851492702
838,-74.82128400816988,36.60489325284278,-128.83533250590287,-2.5720614851492702
839,-74.82128400816988,-36.60489325284278,-128.83533250590287,-2.5720614851492702
840,-23.85599843215435,1.2603648352416612,-100.46814092298466,8.393282843190471
841,-23.85599843215435,-1.2603648352416612,-100.46814092298466,8.393282843190471
842,-23.85599843215435,1.2603648352416612,-100.46814092298466,-8.393282843190471
843,-23.85599843215435,-1.2603648352416612,-100.46814092298466,-8.393282843190471
844,-33.490494895132336,31.48963835043407,-66.50000827243727,21.088214367336526
845,-33.490494895132336,-31.48963835043407,-66.50000827243727,21.088214367336526
846,-33.490494895132336,31.48963835043407,-66.50000827243727,-21.088214367336526
847,-33.490494895132336,-31.48963835043407,-66.50000827243727,-21.088214367336526
848,-65.18543222756348,33.97021281873752,-41.67868186011128,12.360753865537566
849,-65.18543222756348,-33.97021281873752,-41.67868186011128,12.360753865537566
850,-65.18543222756348,33.97021281873752,-41.67868186011128,-12.360753865537566
851,-65.18543222756348,-33.97021281873752,-41.67868186011128,-12.360753865537566
852,-8.362554621376939,4.508754980483097,-44.84303531073672,24.562201328123457
853,-8.362554621376939,-4.508754980483097,-44.84303531073672,24.562201328123457
854,-8.362554621376939,4.508754980483097,-44.84303531073672,-24.562201328123457
855,-8.362554621376939,-4.508754980483097,-44.84303531073672,-24.562201328123457
856,-51.57392846941659,39.044586570875836,-7.508718529631475,4.254474858285697
857,-51.57392846941659,-39.044586570875836,-7.508718529631475,4.254474858285697
858,-51.57392846941659,39.044586570875836,-7.508718529631475,-4.254474858285697
859,-51.57392846941659,-39.044586570875836,-7.508718529631475,-4.254474858285697
860,-76.62284197642725,41.23857411443089,-7.372160065527993,2.4302951439061435
861,-76.62284197642725,-41.23857411443089,-7.372160065527993,2.4302951439061435
862,-76.62284197642725,41.23857411443089,-7.372160065527993,-2.4302951439061435
863,-76.62284197642725,-41.23857411443089,-7.372160065527993,-2.4302951439061435
864,-95.16625334664928,22.06117254583028,-56.17889984005814,3.1450184170153324
865,-95.16625334664928,-22.06117254583028,-56.17889984005814,3.1450184170153324
866,-95.16625334664928,22.06117254583028,-56.17889984005814,-3.1450184170153324
867,-95.16625334664928,-22.06117254583028,-56.17889984005814,-3.1450184170153324
868,-69.66942003212651,57.507914955291575,-60.62061041480255,21.697709196700355
869,-69.66942003212651,-57.507914955291575,-60.62061041480255,21.697709196700355
870,-69.66942003212651,57.507914955291575,-60.62061041480255,-21.697709196700355
871,-69.66942003212651,-57.507914955291575,-60.62061041480255,-21.697709196700355
872,-104.5753839361378,0.6623704000333535,-103.43513605087568,22.35307105134131
873,-104.5753839361378,-0.6623704000333535,-103.43513605087568,22.35307105134131
874,-104.5753839361378,0.6623704000333535,-103.43513605087568,-22.35307105134131
875,-104.5753839361378,-0.6623704000333535,-103.43513605087568,-22.35307105134131
876,-26.848066311307694,6.262130631556044,-1.6216206643432818,0.7097073210583081
877,-26.848066311307694,-6.262130631556044,-1.6216206643432818,0.7097073210583081
878,-26.848066311307694,6.262130631556044,-1.6216206643432818,-0.7097073210583081
879,-26.848066311307694,-6.262130631556044,-1.6216206643432818,-0.7097073210583081
880,-52.253480456481704,50.17363678832756,-68.54624596270445,13.441117123052551
881,-52.253480456481704,-50.17363678832756,-68.54624596270445,13.441117123052551
882,-52.253480456481704,50.17363678832756,-68.54624596270445,-13.441117123052551
883,-52.253480456481704,-50.17363678832756,-68.54624596270445,-13.441117123052551
884,-12.379485816144342,8.69267813630659,-129.58984423279244,3.6055383457791965
885,-12.379485816144342,-8.69267813630659,-129.58984423279244,3.6055383457791965
886,-12.379485816144342,8.69267813630659,-129.58984423279244,-3.6055383457791965
887,-12.379485816144342,-8.69267813630659,-129.58984423279244,-3.6055383457791965
888,-21.03074096235937,9.532425694929184,-120.72419483605094,9.82084232249034
889,-21.03074096235937,-9.532425694929184,-120.72419483605094,9.82084232249034
890,-21.03074096235937,9.532425694929184,-120.72419483605094,-9.82084232249034
891,-21.03074096235937,-9.532425694929184,-120.72419483605094,-9.82084232249034
892,-20.687119764145766,18.37541608368856,-69.88422594507581,6.175068897482348
893,-20.687119764145766,-18.37541608368856,-69.88422594507581,6.175068897482348
894,-20.687119764145766,18.37541608368856,-69.88422594507581,-6.175068897482348
895,-20.687119764145766,-18.37541608368856,-69.88422594507581,-6.175068897482348
896,-37.58469204560715,7.278268693395953,-118.15599943121465,3.3671568099970424
897,-37.58469204560715,-7.278268693395953,-118.15599943121465,3.3671568099970424
898,-37.58469204560715,7.278268693395953,-118.15599943121465,-3.3671568099970424
899,-37.58469204560715,-7.278268693395953,-118.15599943121465,-3.3671568099970424
900,-68.09735910127333,17.778027123151524,-49.157487722505074,46.61521243079285
901,-68.09735910127333,-17.778027123151524,-49.157487722505074,46.61521243079285
902,-68.09735910127333,17.778027123151524,-49.157487722505074,-46.61521243079285
903,-68.09735910127333,-17.778027123151524,-49.157487722505074,-46.61521243079285
904,-77.41646546930949,0.6610733818121539,-39.040450971492106,15.186171001969601
905,-77.41646546930949,-0.6610733818121539,-39.040450971492106,15.186171001969601
906,-77.41646546930949,0.6610733818121539,-39.040450971492106,-15.186171001969601
907,-77.41646546930949,-0.6610733818121539,-39.040450971492106,-15.186171001969601
908,-75.014898287034,62.74266540351853,-28.218599732404194,21.8792785544193
909,-75.014898287034,-62.74266540351853,-28.218599732404194,21.8792785544193
910,-75.014898287034,62.74266540351853,-28.218599732404194,-21.8792785544193
911,-75.014898287034,-62.74266540351853,-28.218599732404194,-21.8792785544193
912,-110.52411634841236,1.689188846122452,-123.48989697898948,1.8849582362363533
913,-110.52411634841236,-1.689188846122452,-123.48989697898948,1.8849582362363533
914,-110.52411634841236,1.689188846122452,-123.48989697898948,-1.8849582362363533
915,-110.52411634841236,-1.689188846122452,-123.48989697898948,-1.8849582362363533
916,-42.5473066305296,9.690143886880964,-24.773042468444636,1.346234378630195
917,-42.5473066305296,-9.690143886880964,-24.773042468444636,1.346234378630195
918,-42.5473066305296,9.690143886880964,-24.773042468444636,-1.346234378630195
919,-42.5473066305296,-9.690143886880964,-24.773042468444636,-1.346234378630195
920,-47.080430844747774,29.944938522988373,-18.470085133353965,14.79703251742245
921,-47.080430844747774,-29.944938522988373,-18.470085133353965,14.79703251742245
922,-47.080430844747774,29.944938522988373,-18.470085133353965,-14.79703251742245
923,-47.080430844747774,-29.944938522988373,-18.470085133353965,-14.79703251742245
924,-107.26648325486386,10.376454119367107,-5.8758576724647344,5.142105710706737
925,-107.26648325486386,-10.376454119367107,-5.8758576724647344,5.142105710706737
926,-107.26648325486386,10.376454119367107,-5.8758576724647344,-5.142105710706737
927,-107.26648325486386,-10.376454119367107,-5.8758576724647344,-5.142105710706737
928,-129.67380372743042,8.379995548478547,-27.141370131994005,10.89206019740037
929,-129.67380372743042,-8.379995548478547,-27.141370131994005,10.89206019740037
930,-129.67380372743042,8.379995548478547,-27.141370131994005,-10.89206019740037
931,-129.67380372743042,-8.379995548478547,-27.141370131994005,-10.89206019740037
932,-114.2862308015646,16.577670870372053,-79.73425009245956,58.869835044082485
933,-114.2862308015646,-16.577670870372053,-79.73425009245956,58.869835044082485
934,-114.2862308015646,16.577670870372053,-79.73425009245956,-58.869835044082485
935,-114.2862308015646,-16.577670870372053,-79.73425009245956,-58.869835044082485
936,-12.41758792567868,9.053307208467318,-56.14713564729753,46.966313166949824
937,-12.41758792567868,-9.053307208467318,-56.14713564729753,46.966313166949824
938,-12.41758792567868,9.053307208467318,-56.14713564729753,-46.966313166949824
939,-12.41758792567868,-9.053307208467318,-56.14713564729753,-46.966313166949824
940,-74.09183160024276,53.786500181636896,-20.216434940930064,14.092990309676983
941,-74.09183160024276,-53.786500181636896,-20.216434940930064,14.092990309676983
942,-74.09183160024276,53.786500181636896,-20.216434940930064,-14.092990309676983
943,-74.09183160024276,-53.786500181636896,-20.216434940930064,-14.092990309676983
944,-48.809152338987346,45.75512843372674,-25.450771003169987,9.964455110543378
945,-48.809152338987346,-45.75512843372674,-25.450771003169987,9.964455110543378
946,-48.809152338987346,45.75512843372674,-25.450771003169987,-9.964455110543378
947,-48.809152338987346,-45.75512843372674,-25.450771003169987,-9.964455110543378
948,-89.04715480172601,2.1197125858957553,-124.16069032105166,6.9010546199115055
949,-89.04715480172601,-2.1197125858957553,-124.16069032105166,6.9010546199115055
950,-89.04715480172601,2.1197125858957553,-124.16069032105166,-6.9010546199115055
951,-89.04715480172601,-2.1197125858957553,-124.16069032105166,-6.9010546199115055
952,-32.894223097312114,21.386521135914553,-16.013658644436145,12.396384457925944
953,-32.894223097312114,-21.386521135914553,-16.013658644436145,12.396384457925944
954,-32.894223097312114,21.386521135914553,-16.013658644436145,-12.396384457925944
955,-32.894223097312114,-21.386521135914553,-16.013658644436145,-12.396384457925944
956,-26.29768659159976,10.014706915022401,-75.84918892681935,44.88917843563001
957,-26.29768659159976,-10.014706915022401,-75.84918892681935,44.88917843563001
958,-26.29768659159976,10.014706915022401,-75.84918892681935,-44.88917843563001
959,-26.29768659159976,-10.014706915022401,-75.84918892681935,-44.88917843563001
960,-14.625784280909375,10.8458830190141,-57.374588871437304,12.104959845320156
961,-14.625784280909375,-10.8458830190141,-57.374588871437304,12.104959845320156
962,-14.625784280909375,10.8458830190141,-57.374588871437304,-12.104959845320156
963,-14.625784280909375,-10.8458830190141,-57.374588871437304,-12.104959845320156
964,-69.00188163303864,24.83451959042697,-50.66859810551163,11.071681785511657
965,-69.00188163303864,-24.83451959042697,-50.66859810551163,11.071681785511657
966,-69.00188163303864,24.83451959042697,-50.66859810551163,-11.071681785511657
967,-69.00188163303864,-24.83451959042697,-50.66859810551163,-11.071681785511657
968,-103.38624509083986,26.28543558720435,-85.82255166748821,3.195254567680397
969,-103.38624509083986,-26.28543558720435,-85.82255166748821,3.195254567680397
970,-103.38624509083986,26.28543558720435,-85.82255166748821,-3.195254567680397
971,-103.38624509083986,-26.28543558720435,-85.82255166748821,-3.195254567680397
972,-2.845651358412211,0.17551112298114394,-24.00830359926735,19.763097543988177
973,-2.845651358412211,-0.17551112298114394,-24.00830359926735,19.763097543988177
974,-2.845651358412211,0.17551112298114394,-24.00830359926735,-19.763097543988177
975,-2.845651358412211,-0.17551112298114394,-24.00830359926735,-19.763097543988177
976,-80.19833414305069,44.39189279393249,-57.190734081116105,22.04058404148767
977,-80.19833414305069,-44.39189279393249,-57.190734081116105,22.04058404148767
978,-80.19833414305069,44.39189279393249,-57.190734081116105,-22.04058404148767
979,-80.19833414305069,-44.39189279393249,-57.190734081116105,-22.04058404148767
980,-18.35286700491627,11.683367467452369,-41.47611209139507,40.97943541370213
981,-18.35286700491627,-11.683367467452369,-41.47611209139507,40.97943541370213
982,-18.35286700491627,11.683367467452369,-41.47611209139507,-40.97943541370213
983,-18.35286700491627,-11.683367467452369,-41.47611209139507,-40.97943541370213
984,-35.50054444305368,31.630657036345163,-79.61399425960354,58.56891079664218
985,-35.50054444305368,-31.630657036345163,-79.61399425960354,58.56891079664218
986,-35.50054444305368,31.630657036345163,-79.61399425960354,-58.56891079664218
987,-35.50054444305368,-31.630657036345163,-79.61399425960354,-58.56891079664218
988,-37.492816412136115,1.4937522167119688,-66.29353034514037,22.932957504151286
989,-37.492816412136115,-1.4937522167119688,-66.29353034514037,22.932957504151286
990,-37.492816412136115,1.4937522167119688,-66.29353034514037,-22.932957504151286
991,-37.492816412136115,-1.4937522167119688,-66.29353034514037,-22.932957504151286
992,-27.268558473449215,20.28451918198192,-123.16154714847094,15.10318508333102
993,-27.268558473449215,-20.28451918198192,-123.16154714847094,15.10318508333102
994,-27.268558473449215,20.28451918198192,-123.16154714847094,-15.10318508333102
995,-27.268558473449215,-20.28451918198192,-123.16154714847094,-15.10318508333102
996,-7.09290087586008,4.883677964276262,-23.378867928340995,4.139247597139558
997,-7.09290087586008,-4.883677964276262,-23.378867928340995,4.139247597139558
998,-7.09290087586008,4.883677964276262,-23.378867928340995,-4.139247597139558
999,-7.09290087586008,-4.883677964276262,-23.378867928340995,-4.139247597139558
1000,-130.07347556464643,5.544609622197163,-63.15963540587218,31.770355550518428
1001,-130.07347556464643,-5.544609622197163,-63.15963540587218,31.770355550518428
1002,-130.07347556464643,5.544609622197163,-63.15963540587218,-31.770355550518428
1003,-130.07347556464643,-5.544609622197163,-63.15963540587218,-31.770355550518428
1004,-67.00554488643458,15.75608918425281,-132.78198775559335,0.7954820543004844
1005,-67.00554488643458,-15.75608918425281,-132.78198775559335,0.7954820543004844
1006,-67.00554488643458,15.75608918425281,-132.78198775559335,-0.7954820543004844
1007,-67.00554488643458,-15.75608918425281,-132.78198775559335,-0.7954820543004844
1008,-25.705349453784002,8.111910857757538,-118.86192603221203,17.393924063524373
1009,-25.705349453784002,-8.111910857757538,-118.86192603221203,17.393924063524373
1010,-25.705349453784002,8.111910857757538,-118.86192603221203,-17.393924063524373
1011,-25.705349453784002,-8.111910857757538,-118.86192603221203,-17.393924063524373
1012,-4.0314415813608795,0.3020169973781441,-130.6105417874015,1.8361156840331194
1013,-4.0314415813608795,-0.3020169973781441,-130.6105417874015,1.8361156840331194
1014,-4.0314415813608795,0.3020169973781441,-130.6105417874015,-1.8361156840331194
1015,-4.0314415813608795,-0.3020169973781441,-130.6105417874015,-1.8361156840331194
1016,-26.761200920398277,24.493349413602747,-88.8151164869853,48.77757553315364
1017,-26.761200920398277,-24.493349413602747,-88.8151164869853,48.77757553315364
1018,-26.761200920398277,24.493349413602747,-88.8151164869853,-48.77757553315364
1019,-26.761200920398277,-24.493349413602747,-88.8151164869853,-48.77757553315364
1020,-12.155885927463268,8.411095868557119,-97.22554354268078,2.4340572834317586
1021,-12.155885927463268,-8.411095868557119,-97.22554354268078,2.4340572834317586
1022,-12.155885927463268,8.411095868557119,-97.22554354268078,-2.4340572834317586
1023,-12.155885927463268,-8.411095868557119,-97.22554354268078,-2.4340572834317586
1024,-79.90427867551267,1.7932966200327742,-113.94866149764428,1.4551785008332214
1025,-79.90427867551267,-1.7932966200327742,-113.94866149764428,1.4551785008332214
1026,-79.90427867551267,1.7932966200327742,-113.94866149764428,-1.4551785008332214
1027,-79.90427867551267,-1.7932966200327742,-113.94866149764428,-1.4551785008332214
1028,-14.064391896782386,11.13322602876724,-8.821170808961835,2.7067689469745675
1029,-14.064391896782386,-11.13322602876724,-8.821170808961835,2.7067689469745675
1030,-14.064391896782386,11.13322602876724,-8.821170808961835,-2.7067689469745675
1031,-14.064391896782386,-11.13322602876724,-8.821170808961835,-2.7067689469745675
1032,-63.274674485462164,49.934574782462704,-133.05503438642938,6.441716024401138
1033,-63.274674485462164,-49.934574782462704,-133.05503438642938,6.441716024401138
1034,-63.274674485462164,49.934574782462704,-133.05503438642938,-6.441716024401138
1035,-63.274674485462164,-49.934574782462704,-133.05503438642938,-6.441716024401138
1036,-101.20451872233892,3.941652069885349,-11.065558858923408,7.188875349240136
1037,-101.20451872233892,-3.941652069885349,-11.065558858923408,7.188875349240136
1038,-101.20451872233892,3.941652069885349,-11.065558858923408,-7.188875349240136
1039,-101.20451872233892,-3.941652069885349,-11.065558858923408,-7.188875349240136
1040,-76.17617593208485,19.780469130890264,-56.87377421210363,56.065262238148875
1041,-76.17617593208485,-19.780469130890264,-56.87377421210363,56.065262238148875
1042,-76.17617593208485,19.780469130890264,-56.87377421210363,-56.065262238148875
1043,-76.17617593208485,-19.780469130890264,-56.87377421210363,-56.065262238148875
1044,-77.47068505645655,49.147875455926886,-109.32265870333568,30.38894456743763
1045,-77.47068505645655,-49.147875455926886,-109.32265870333568,30.38894456743763
1046,-77.47068505645655,49.147875455926886,-109.32265870333568,-30.38894456743763
1047,-77.47068505645655,-49.147875455926886,-109.32265870333568,-30.38894456743763
1048,-38.340209673166086,35.78563577641809,-60.33781055173125,34.363382303044375
1049,-38.340209673166086,-35.78563577641809,-60.33781055173125,34.363382303044375
1050,-38.340209673166086,35.78563577641809,-60.33781055173125,-34.363382303044375
1051,-38.340209673166086,-35.78563577641809,-60.33781055173125,-34.363382303044375
1052,-43.94281713997348,7.234833813050882,-97.49757587253323,18.696498440911395
1053,-43.94281713997348,-7.234833813050882,-97.49757587253323,18.696498440911395
1054,-43.94281713997348,7.234833813050882,-97.49757587253323,-18.696498440911395
1055,-43.94281713997348,-7.234833813050882,-97.49757587253323,-18.696498440911395
1056,-135.42638330749398,3.2235246200870327,-23.290377833624373,5.691486630946849
1057,-135.42638330749398,-3.2235246200870327,-23.290377833624373,5.691486630946849
1058,-135.42638330749398,3.2235246200870327,-23.290377833624373,-5.691486630946849
1059,-135.42638330749398,-3.2235246200870327,-23.290377833624373,-5.691486630946849
1060,-47.26103658569218,1.691695324888582,-136.02495719755555,1.092628679680277
1061,-47.26103658569218,-1.691695324888582,-136.02495719755555,1.092628679680277
1062,-47.26103658569218,1.691695324888582,-136.02495719755555,-1.092628679680277
1063,-47.26103658569218,-1.691695324888582,-136.02495719755555,-1.092628679680277
1064,-9.26906375548782,6.230581218254677,-77.1901488090123,20.873539145777755
1065,-9.26906375548782,-6.230581218254677,-77.1901488090123,20.873539145777755
1066,-9.26906375548782,6.230581218254677,-77.1901488090123,-20.873539145777755
1067,-9.26906375548782,-6.230581218254677,-77.1901488090123,-20.873539145777755
1068,-88.49856300128013,0.41543193983629284,-101.51538493322178,20.31174294492309
1069,-88.49856300128013,-0.41543193983629284,-101.51538493322178,20.31174294492309
1070,-88.49856300128013,0.41543193983629284,-101.51538493322178,-20.31174294492309
1071,-88.49856300128013,-0.41543193983629284,-101.51538493322178,-20.31174294492309
1072,-118.85869417479967,5.548077122854827,-118.74997320458874,3.550588268280034
1073,-118.85869417479967,-5.548077122854827,-118.74997320458874,3.550588268280034
1074,-118.85869417479967,5.548077122854827,-118.74997320458874,-3.550588268280034
1075,-118.85869417479967,-5.548077122854827,-118.74997320458874,-3.550588268280034
1076,-137.74130844249504,1.4100604867236355,-2.6001879579205034,0.7416341968714805
1077,-137.74130844249504,-1.4100604867236355,-2.6001879579205034,0.7416341968714805
1078,-137.74130844249504,1.4100604867236355,-2.6001879579205034,-0.7416341968714805
1079,-137.74130844249504,-1.4100604867236355,-2.6001879579205034,-0.7416341968714805
1080,-91.72109843269574,23.91492399967952,-38.400420608080076,12.102243747403906
1081,-91.72109843269574,-23.91492399967952,-38.400420608080076,12.102243747403906
1082,-91.72109843269574,23.91492399967952,-38.400420608080076,-12.102243747403906
1083,-91.72109843269574,-23.91492399967952,-38.400420608080076,-12.102243747403906
1084,-73.0099600030276,46.37141673777519,-26.726375649265727,21.30254320472222
1085,-73.0099600030276,-46.37141673777519,-26.726375649265727,21.30254320472222
1086,-73.0099600030276,46.37141673777519,-26.726375649265727,-21.30254320472222
1087,-73.0099600030276,-46.37141673777519,-26.726375649265727,-21.30254320472222
1088,-22.951789054824758,16.6591533539876,-105.00632165090136,17.07617738709164
1089,-22.951789054824758,-16.6591533539876,-105.00632165090136,17.07617738709164
1090,-22.951789054824758,16.6591533539876,-105.00632165090136,-17.07617738709164
1091,-22.951789054824758,-16.6591533539876,-105.00632165090136,-17.07617738709164
1092,-38.61404858238123,23.269509075204283,-64.50642062718852,61.01137457170786
1093,-38.61404858238123,-23.269509075204283,-64.50642062718852,61.01137457170786
1094,-38.61404858238123,23.269509075204283,-64.50642062718852,-61.01137457170786
1095,-38.61404858238123,-23.269509075204283,-64.50642062718852,-61.01137457170786
1096,-115.01867368999426,7.196564550617729,-22.305491209519865,17.560199155702524
1097,-115.01867368999426,-7.196564550617729,-22.305491209519865,17.560199155702524
1098,-115.01867368999426,7.196564550617729,-22.305491209519865,-17.560199155702524
1099,-115.01867368999426,-7.196564550617729,-22.305491209519865,-17.560199155702524
1100,-96.48646655095,37.655397035313854,-81.64150352549144,34.709176377670374
1101,-96.48646655095,-37.655397035313854,-81.64150352549144,34.709176377670374
1102,-96.48646655095,37.655397035313854,-81.64150352549144,-34.709176377670374
1103,-96.48646655095,-37.655397035313854,-81.64150352549144,-34.709176377670374
1104,-128.54856310702075,7.35015037309319,-53.38365399174543,0.19505255974552643
1105,-128.54856310702075,-7.35015037309319,-53.38365399174543,0.19505255974552643
1106,-128.54856310702075,7.35015037309319,-53.38365399174543,-0.19505255974552643
1107,-128.54856310702075,-7.35015037309319,-53.38365399174543,-0.19505255974552643
1108,-0.365821636714343,0.3515876397531685,-126.5568419016785,9.354565386088986
1109,-0.365821636714343,-0.3515876397531685,-126.5568419016785,9.354565386088986
1110,-0.365821636714343,0.3515876397531685,-126.5568419016785,-9.354565386088986
1111,-0.365821636714343,-0.3515876397531685,-126.5568419016785,-9.354565386088986
1112,-123.52832206099046,15.900705903596755,-90.3544021977899,44.619812569221494
1113,-123.52832206099046,-15.900705903596755,-90.3544021977899,44.619812569221494
1114,-123.52832206099046,15.900705903596755,-90.3544021977899,-44.619812569221494
